CustomerID,CustomerName,Segment,Region
96,Customer_96,Small Business,East
97,Customer_97,Small Business,West
98,Customer_98,Consumer,East
99,Customer_99,Small Business,West
100,Customer_100,Consumer,North
101,Customer_101,Corporate,West
102,Customer_102,Consumer,North
103,Customer_103,Corporate,West
104,Customer_104,Small Business,West
105,Customer_105,Small Business,South
106,Customer_106,Corporate,North
107,Customer_107,Home Office,South
108,Customer_108,Corporate,North
109,Customer_109,Home Office,South
110,Customer_110,Consumer,East
111,Customer_111,Consumer,West
112,Customer_112,Consumer,North
113,Customer_113,Small Business,North
114,Customer_114,Consumer,West
115,Customer_115,Home Office,North
116,Customer_116,Consumer,North
117,Customer_117,Corporate,South
118,Customer_118,Corporate,North
119,Customer_119,Small Business,East
120,Customer_120,Corporate,East
121,Customer_121,Home Office,West
122,Customer_122,Consumer,North
123,Customer_123,Small Business,West
124,Customer_124,Consumer,East
125,Customer_125,Consumer,North
126,Customer_126,Home Office,North
127,Customer_127,Corporate,West
128,Customer_128,Corporate,East
129,Customer_129,Consumer,North
130,Customer_130,Small Business,West
131,Customer_131,Corporate,East
132,Customer_132,Small Business,West
133,Customer_133,Corporate,South
134,Customer_134,Small Business,North
135,Customer_135,Home Office,South
136,Customer_136,Small Business,East
137,Customer_137,Home Office,South
138,Customer_138,Home Office,South
139,Customer_139,Small Business,East
140,Customer_140,Home Office,West
141,Customer_141,Consumer,South
142,Customer_142,Home Office,West
143,Customer_143,Corporate,South
144,Customer_144,Small Business,West
145,Customer_145,Consumer,East
146,Customer_146,Small Business,South
147,Customer_147,Corporate,East
148,Customer_148,Corporate,South
149,Customer_149,Corporate,East
150,Customer_150,Home Office,East
151,Customer_151,Home Office,South
152,Customer_152,Small Business,South
153,Customer_153,Small Business,South
154,Customer_154,Consumer,North
155,Customer_155,Consumer,West
156,Customer_156,Small Business,North
157,Customer_157,Home Office,North
158,Customer_158,Corporate,East
159,Customer_159,Small Business,South
160,Customer_160,Consumer,West
161,Customer_161,Home Office,East
162,Customer_162,Small Business,North
163,Customer_163,Small Business,South
164,Customer_164,Home Office,East
165,Customer_165,Small Business,South
166,Customer_166,Home Office,East
167,Customer_167,Corporate,South
168,Customer_168,Home Office,North
169,Customer_169,Home Office,West
170,Customer_170,Home Office,North
171,Customer_171,Small Business,West
172,Customer_172,Small Business,South
173,Customer_173,Home Office,East
174,Customer_174,Small Business,North
175,Customer_175,Consumer,West
176,Customer_176,Consumer,North
177,Customer_177,Small Business,West
178,Customer_178,Small Business,North
179,Customer_179,Home Office,West
180,Customer_180,Corporate,West
181,Customer_181,Small Business,South
182,Customer_182,Consumer,West
183,Customer_183,Home Office,South
184,Customer_184,Small Business,West
185,Customer_185,Consumer,East
186,Customer_186,Consumer,East
187,Customer_187,Corporate,East
188,Customer_188,Home Office,West
189,Customer_189,Home Office,South
190,Customer_190,Corporate,South
191,Customer_191,Corporate,West
192,Customer_192,Home Office,East
193,Customer_193,Home Office,East
194,Customer_194,Small Business,South
195,Customer_195,Small Business,East
196,Customer_196,Corporate,North
197,Customer_197,Small Business,South
198,Customer_198,Consumer,East
199,Customer_199,Small Business,South
200,Customer_200,Small Business,North
